   181c8:	00008067          	ret

   181cc:	40a0053b          	negw	a0,a0

   1906c:	03000713          	li	a4,48

   19070:	0ee10023          	sb	a4,224(sp)

   19074:	0e9100a3          	sb	s1,225(sp)

   19078:	0004041b          	sext.w	s0,s0

   1907c:	bff47813          	andi	a6,s0,-1025

   19080:	0008081b          	sext.w	a6,a6

   19084:	00d13823          	sd	a3,16(sp)

   19088:	00200713          	li	a4,2

   1908c:	0c010fa3          	sb	zero,223(sp)

   19090:	fff00693          	li	a3,-1

   19094:	30de8a63          	beq	t4,a3,193a8 <_svfprintf_r+0x5ac>

   19098:	f7f87413          	andi	s0,a6,-129

   1909c:	0004041b          	sext.w	s0,s0

   190a0:	600a98e3          	bnez	s5,19eb0 <_svfprintf_r+0x10b4>

   190a4:	000e8463          	beqz	t4,190ac <_svfprintf_r+0x2b0>

   190a8:	7ed0006f          	j	1a094 <_svfprintf_r+0x1298>

   190ac:	2a071063          	bnez	a4,1934c <_svfprintf_r+0x550>

   190b0:	00187c93          	andi	s9,a6,1

   190b4:	18c10d13          	addi	s10,sp,396

   190b8:	000c8463          	beqz	s9,190c0 <_svfprintf_r+0x2c4>

   190bc:	2800106f          	j	1a33c <_svfprintf_r+0x1540>

   190c0:	000c8a9b          	sext.w	s5,s9

   190c4:	01dcd463          	bge	s9,t4,190cc <_svfprintf_r+0x2d0>

   190c8:	000e8a9b          	sext.w	s5,t4

   190cc:	0df14783          	lbu	a5,223(sp)

   190d0:	02013023          	sd	zero,32(sp)

   190d4:	04013c23          	sd	zero,88(sp)

   190d8:	06013423          	sd	zero,104(sp)

   190dc:	06013023          	sd	zero,96(sp)

   190e0:	36078063          	beqz	a5,19440 <_svfprintf_r+0x644>

   190e4:	001a8a9b          	addiw	s5,s5,1

   190e8:	3580006f          	j	19440 <_svfprintf_r+0x644>

   190ec:	00000a13          	li	s4,0

   190f0:	00190913          	addi	s2,s2,1

   190f4:	fff94683          	lbu	a3,-1(s2)

   190f8:	002a179b          	slliw	a5,s4,0x2

   190fc:	01478a3b          	addw	s4,a5,s4

   19100:	fd04849b          	addiw	s1,s1,-48

   19104:	001a1a1b          	slliw	s4,s4,0x1

   19108:	fd06879b          	addiw	a5,a3,-48

   1910c:	01448a3b          	addw	s4,s1,s4

   19110:	0006849b          	sext.w	s1,a3

   19114:	fcfafee3          	bgeu	s5,a5,190f0 <_svfprintf_r+0x2f4>

   19118:	fe04879b          	addiw	a5,s1,-32

   1911c:	0007869b          	sext.w	a3,a5

   19120:	e4d676e3          	bgeu	a2,a3,18f6c <_svfprintf_r+0x170>

   19124:	44048463          	beqz	s1,1956c <_svfprintf_r+0x770>

   19128:	12910423          	sb	s1,296(sp)

   1912c:	0c010fa3          	sb	zero,223(sp)

   19130:	00100a93          	li	s5,1

   19134:	00100c93          	li	s9,1

   19138:	12810d13          	addi	s10,sp,296

   1913c:	2f00006f          	j	1942c <_svfprintf_r+0x630>

   19140:	01013703          	ld	a4,16(sp)

   19144:	00009797          	auipc	a5,0x9

   19148:	d0478793          	addi	a5,a5,-764 # 21e48 <zeroes.4541+0x78>

   1914c:	02f13823          	sd	a5,48(sp)

   19150:	02047793          	andi	a5,s0,32

   19154:	00870693          	addi	a3,a4,8

   19158:	f00790e3          	bnez	a5,19058 <_svfprintf_r+0x25c>

   1915c:	01047793          	andi	a5,s0,16

   19160:	00078463          	beqz	a5,19168 <_svfprintf_r+0x36c>

   19164:	2200106f          	j	1a384 <_svfprintf_r+0x1588>

   19168:	01013783          	ld	a5,16(sp)

   1916c:	04047713          	andi	a4,s0,64

   19170:	0007a783          	lw	a5,0(a5)

   19174:	00071463          	bnez	a4,1917c <_svfprintf_r+0x380>

   19178:	0610106f          	j	1a9d8 <_svfprintf_r+0x1bdc>

   1917c:	03079a93          	slli	s5,a5,0x30

   19180:	030ada93          	srli	s5,s5,0x30

   19184:	ed9ff06f          	j	1905c <_svfprintf_r+0x260>

   19188:	00094483          	lbu	s1,0(s2)

   1918c:	00446413          	ori	s0,s0,4

   19190:	0004041b          	sext.w	s0,s0

   19194:	dc1ff06f          	j	18f54 <_svfprintf_r+0x158>

   19198:	00094483          	lbu	s1,0(s2)

   1919c:	00190793          	addi	a5,s2,1

   191a0:	01949463          	bne	s1,s9,191a8 <_svfprintf_r+0x3ac>

   191a4:	2d80206f          	j	1b47c <_svfprintf_r+0x2680>

   191a8:	fd04869b          	addiw	a3,s1,-48

   191ac:	00078913          	mv	s2,a5

   191b0:	00000e93          	li	t4,0

   191b4:	dadae6e3          	bltu	s5,a3,18f60 <_svfprintf_r+0x164>

   191b8:	00190913          	addi	s2,s2,1

   191bc:	002e979b          	slliw	a5,t4,0x2

   191c0:	fff94483          	lbu	s1,-1(s2)

   191c4:	01d78ebb          	addw	t4,a5,t4

   191c8:	001e9e9b          	slliw	t4,t4,0x1

   191cc:	00de8ebb          	addw	t4,t4,a3

   191d0:	fd04869b          	addiw	a3,s1,-48

   191d4:	fedaf2e3          	bgeu	s5,a3,191b8 <_svfprintf_r+0x3bc>

   191d8:	d89ff06f          	j	18f60 <_svfprintf_r+0x164>

   191dc:	08046413          	ori	s0,s0,128

   191e0:	0004041b          	sext.w	s0,s0

   191e4:	00094483          	lbu	s1,0(s2)

   191e8:	d6dff06f          	j	18f54 <_svfprintf_r+0x158>

   191ec:	01013783          	ld	a5,16(sp)

   191f0:	01046813          	ori	a6,s0,16

   191f4:	0008081b          	sext.w	a6,a6

   191f8:	00878693          	addi	a3,a5,8

   191fc:	01013783          	ld	a5,16(sp)

   19200:	00100713          	li	a4,1

   19204:	0007ba83          	ld	s5,0(a5)

   19208:	00d13823          	sd	a3,16(sp)

   1920c:	e81ff06f          	j	1908c <_svfprintf_r+0x290>

   19210:	01013783          	ld	a5,16(sp)

   19214:	0c010fa3          	sb	zero,223(sp)

   19218:	0007bd03          	ld	s10,0(a5)

   1921c:	00878693          	addi	a3,a5,8

   19220:	000d1463          	bnez	s10,19228 <_svfprintf_r+0x42c>

   19224:	1ec0106f          	j	1a410 <_svfprintf_r+0x1614>

   19228:	fff00793          	li	a5,-1

   1922c:	00fe9463          	bne	t4,a5,19234 <_svfprintf_r+0x438>

   19230:	6900106f          	j	1a8c0 <_svfprintf_r+0x1ac4>

   19234:	000e8613          	mv	a2,t4

   19238:	00000593          	li	a1,0

   1923c:	000d0513          	mv	a0,s10

   19240:	02d13c23          	sd	a3,56(sp)

   19244:	00613c23          	sd	t1,24(sp)

   19248:	01d13823          	sd	t4,16(sp)

   1924c:	a3cfe0ef          	jal	ra,17488 <memchr>

   19250:	02a13023          	sd	a0,32(sp)

   19254:	01013e83          	ld	t4,16(sp)

   19258:	01813303          	ld	t1,24(sp)

   1925c:	03813683          	ld	a3,56(sp)

   19260:	00051463          	bnez	a0,19268 <_svfprintf_r+0x46c>

   19264:	3a10106f          	j	1ae04 <_svfprintf_r+0x2008>

   19268:	02013783          	ld	a5,32(sp)

   1926c:	00d13823          	sd	a3,16(sp)

   19270:	02013023          	sd	zero,32(sp)

   19274:	41a78cbb          	subw	s9,a5,s10

   19278:	fffcca93          	not	s5,s9

   1927c:	0df14783          	lbu	a5,223(sp)

   19280:	43fada93          	srai	s5,s5,0x3f

   19284:	015cfab3          	and	s5,s9,s5

   19288:	04013c23          	sd	zero,88(sp)

   1928c:	06013423          	sd	zero,104(sp)

   19290:	06013023          	sd	zero,96(sp)

   19294:	000a8a9b          	sext.w	s5,s5

   19298:	00000e93          	li	t4,0

   1929c:	e40794e3          	bnez	a5,190e4 <_svfprintf_r+0x2e8>

   192a0:	1a00006f          	j	19440 <_svfprintf_r+0x644>

   192a4:	01013703          	ld	a4,16(sp)

   192a8:	01046813          	ori	a6,s0,16

   192ac:	0008041b          	sext.w	s0,a6

   192b0:	00870713          	addi	a4,a4,8

   192b4:	01013783          	ld	a5,16(sp)

   192b8:	0007ba83          	ld	s5,0(a5)

   192bc:	00e13823          	sd	a4,16(sp)

   192c0:	bff47813          	andi	a6,s0,-1025

   192c4:	0008081b          	sext.w	a6,a6

   192c8:	00000713          	li	a4,0

   192cc:	dc1ff06f          	j	1908c <_svfprintf_r+0x290>

   192d0:	00094483          	lbu	s1,0(s2)

   192d4:	06800793          	li	a5,104

   192d8:	00f49463          	bne	s1,a5,192e0 <_svfprintf_r+0x4e4>

   192dc:	0e40106f          	j	1a3c0 <_svfprintf_r+0x15c4>

   192e0:	04046413          	ori	s0,s0,64

   192e4:	0004041b          	sext.w	s0,s0

   192e8:	c6dff06f          	j	18f54 <_svfprintf_r+0x158>

   192ec:	01013703          	ld	a4,16(sp)

   192f0:	02047793          	andi	a5,s0,32

   192f4:	00870693          	addi	a3,a4,8

   192f8:	00078463          	beqz	a5,19300 <_svfprintf_r+0x504>

   192fc:	0500106f          	j	1a34c <_svfprintf_r+0x1550>

   19300:	01047793          	andi	a5,s0,16

   19304:	00078463          	beqz	a5,1930c <_svfprintf_r+0x510>

   19308:	0440106f          	j	1a34c <_svfprintf_r+0x1550>

   1930c:	04047793          	andi	a5,s0,64

   19310:	00079463          	bnez	a5,19318 <_svfprintf_r+0x51c>

   19314:	7100106f          	j	1aa24 <_svfprintf_r+0x1c28>

   19318:	01013783          	ld	a5,16(sp)

   1931c:	00040813          	mv	a6,s0

   19320:	00d13823          	sd	a3,16(sp)

   19324:	00079a83          	lh	s5,0(a5)

   19328:	000a8713          	mv	a4,s5

   1932c:	06074263          	bltz	a4,19390 <_svfprintf_r+0x594>

   19330:	fff00713          	li	a4,-1

   19334:	0aee80e3          	beq	t4,a4,19bd4 <_svfprintf_r+0xdd8>

   19338:	f7f87813          	andi	a6,a6,-129

   1933c:	0008041b          	sext.w	s0,a6

   19340:	080a98e3          	bnez	s5,19bd0 <_svfprintf_r+0xdd4>

   19344:	000e8463          	beqz	t4,1934c <_svfprintf_r+0x550>

   19348:	0bd0106f          	j	1ac04 <_svfprintf_r+0x1e08>

   1934c:	00000e93          	li	t4,0

   19350:	00000c93          	li	s9,0

   19354:	18c10d13          	addi	s10,sp,396

   19358:	d69ff06f          	j	190c0 <_svfprintf_r+0x2c4>

   1935c:	00846413          	ori	s0,s0,8

   19360:	0004041b          	sext.w	s0,s0

   19364:	00094483          	lbu	s1,0(s2)

   19368:	bedff06f          	j	18f54 <_svfprintf_r+0x158>

   1936c:	01013783          	ld	a5,16(sp)

   19370:	01046813          	ori	a6,s0,16

   19374:	0008081b          	sext.w	a6,a6

   19378:	00878693          	addi	a3,a5,8

   1937c:	01013783          	ld	a5,16(sp)

   19380:	0007b703          	ld	a4,0(a5)

   19384:	00d13823          	sd	a3,16(sp)

   19388:	00070a93          	mv	s5,a4

   1938c:	fa0752e3          	bgez	a4,19330 <_svfprintf_r+0x534>

   19390:	02d00713          	li	a4,45

   19394:	0ce10fa3          	sb	a4,223(sp)

   19398:	fff00693          	li	a3,-1

   1939c:	41500ab3          	neg	s5,s5

   193a0:	00100713          	li	a4,1

   193a4:	cede9ae3          	bne	t4,a3,19098 <_svfprintf_r+0x29c>

   193a8:	00100693          	li	a3,1

   193ac:	02d704e3          	beq	a4,a3,19bd4 <_svfprintf_r+0xdd8>

   193b0:	00200693          	li	a3,2

   193b4:	4ed70ae3          	beq	a4,a3,1a0a8 <_svfprintf_r+0x12ac>

   193b8:	18c10c93          	addi	s9,sp,396

   193bc:	000c8613          	mv	a2,s9

   193c0:	0080006f          	j	193c8 <_svfprintf_r+0x5cc>

   193c4:	000d0613          	mv	a2,s10

   193c8:	007af693          	andi	a3,s5,7

   193cc:	03068693          	addi	a3,a3,48

   193d0:	fed60fa3          	sb	a3,-1(a2)

   193d4:	003ada93          	srli	s5,s5,0x3

   193d8:	fff60d13          	addi	s10,a2,-1

   193dc:	fe0a94e3          	bnez	s5,193c4 <_svfprintf_r+0x5c8>

   193e0:	00187793          	andi	a5,a6,1

   193e4:	020780e3          	beqz	a5,19c04 <_svfprintf_r+0xe08>

   193e8:	03000793          	li	a5,48

   193ec:	00f68ce3          	beq	a3,a5,19c04 <_svfprintf_r+0xe08>

   193f0:	ffe60613          	addi	a2,a2,-2

   193f4:	fefd0fa3          	sb	a5,-1(s10)

   193f8:	40cc8cbb          	subw	s9,s9,a2

   193fc:	00080413          	mv	s0,a6

   19400:	00060d13          	mv	s10,a2

   19404:	cbdff06f          	j	190c0 <_svfprintf_r+0x2c4>

   19408:	01013703          	ld	a4,16(sp)

   1940c:	0c010fa3          	sb	zero,223(sp)

   19410:	00100a93          	li	s5,1

   19414:	00072783          	lw	a5,0(a4)

   19418:	00870713          	addi	a4,a4,8

   1941c:	00e13823          	sd	a4,16(sp)

   19420:	12f10423          	sb	a5,296(sp)

   19424:	00100c93          	li	s9,1

   19428:	12810d13          	addi	s10,sp,296

   1942c:	02013023          	sd	zero,32(sp)

   19430:	00000e93          	li	t4,0

   19434:	04013c23          	sd	zero,88(sp)

   19438:	06013423          	sd	zero,104(sp)

   1943c:	06013023          	sd	zero,96(sp)

   19440:	00247f13          	andi	t5,s0,2

   19444:	000f0f1b          	sext.w	t5,t5

   19448:	000f0463          	beqz	t5,19450 <_svfprintf_r+0x654>

   1944c:	002a8a9b          	addiw	s5,s5,2

   19450:	08447f93          	andi	t6,s0,132

   19454:	12013783          	ld	a5,288(sp)

   19458:	000f9663          	bnez	t6,19464 <_svfprintf_r+0x668>

   1945c:	415a083b          	subw	a6,s4,s5

   19460:	25004ce3          	bgtz	a6,19eb8 <_svfprintf_r+0x10bc>

   19464:	0df14683          	lbu	a3,223(sp)

   19468:	02068c63          	beqz	a3,194a0 <_svfprintf_r+0x6a4>

   1946c:	11812683          	lw	a3,280(sp)

   19470:	0df10613          	addi	a2,sp,223

   19474:	00c33023          	sd	a2,0(t1)

   19478:	0016869b          	addiw	a3,a3,1

   1947c:	00100613          	li	a2,1

   19480:	00178793          	addi	a5,a5,1

   19484:	00c33423          	sd	a2,8(t1)

   19488:	10d12c23          	sw	a3,280(sp)

   1948c:	0006861b          	sext.w	a2,a3

   19490:	12f13023          	sd	a5,288(sp)

   19494:	00700693          	li	a3,7

   19498:	01030313          	addi	t1,t1,16

   1949c:	0ec6c863          	blt	a3,a2,1958c <_svfprintf_r+0x790>

   194a0:	020f0c63          	beqz	t5,194d8 <_svfprintf_r+0x6dc>

   194a4:	11812683          	lw	a3,280(sp)

   194a8:	0e010613          	addi	a2,sp,224

   194ac:	00c33023          	sd	a2,0(t1)

   194b0:	0016869b          	addiw	a3,a3,1

   194b4:	00200613          	li	a2,2

   194b8:	00278793          	addi	a5,a5,2

   194bc:	00c33423          	sd	a2,8(t1)

   194c0:	10d12c23          	sw	a3,280(sp)

   194c4:	0006861b          	sext.w	a2,a3

   194c8:	12f13023          	sd	a5,288(sp)

   194cc:	00700693          	li	a3,7

   194d0:	01030313          	addi	t1,t1,16

   194d4:	2cc6cce3          	blt	a3,a2,19fac <_svfprintf_r+0x11b0>

   194d8:	08000693          	li	a3,128

   194dc:	04df8ce3          	beq	t6,a3,19d34 <_svfprintf_r+0xf38>

   194e0:	419e8ebb          	subw	t4,t4,s9

   194e4:	11d04ee3          	bgtz	t4,19e00 <_svfprintf_r+0x1004>

   194e8:	10047693          	andi	a3,s0,256

   194ec:	72069263          	bnez	a3,19c10 <_svfprintf_r+0xe14>

   194f0:	11812703          	lw	a4,280(sp)

   194f4:	019787b3          	add	a5,a5,s9

   194f8:	01a33023          	sd	s10,0(t1)

   194fc:	0017069b          	addiw	a3,a4,1

   19500:	01933423          	sd	s9,8(t1)

   19504:	12f13023          	sd	a5,288(sp)

   19508:	10d12c23          	sw	a3,280(sp)

   1950c:	00700713          	li	a4,7

   19510:	1cd74663          	blt	a4,a3,196dc <_svfprintf_r+0x8e0>

   19514:	01030313          	addi	t1,t1,16

   19518:	00447413          	andi	s0,s0,4

   1951c:	00040663          	beqz	s0,19528 <_svfprintf_r+0x72c>

   19520:	415a043b          	subw	s0,s4,s5

   19524:	2a804ee3          	bgtz	s0,19fe0 <_svfprintf_r+0x11e4>

   19528:	000a0713          	mv	a4,s4

   1952c:	015a5463          	bge	s4,s5,19534 <_svfprintf_r+0x738>

   19530:	000a8713          	mv	a4,s5

   19534:	00813683          	ld	a3,8(sp)

   19538:	00d7073b          	addw	a4,a4,a3

   1953c:	00e13423          	sd	a4,8(sp)

   19540:	a80792e3          	bnez	a5,18fc4 <_svfprintf_r+0x1c8>

   19544:	02013783          	ld	a5,32(sp)

   19548:	10012c23          	sw	zero,280(sp)

   1954c:	00078863          	beqz	a5,1955c <_svfprintf_r+0x760>

   19550:	02013583          	ld	a1,32(sp)

   19554:	000b0513          	mv	a0,s6

   19558:	b14fa0ef          	jal	ra,1386c <_free_r>

   1955c:	000b8313          	mv	t1,s7

   19560:	00090d13          	mv	s10,s2

   19564:	000d4783          	lbu	a5,0(s10)

   19568:	94079ce3          	bnez	a5,18ec0 <_svfprintf_r+0xc4>

   1956c:	12013783          	ld	a5,288(sp)

   19570:	a6078ee3          	beqz	a5,18fec <_svfprintf_r+0x1f0>

   19574:	11010613          	addi	a2,sp,272

   19578:	000c0593          	mv	a1,s8

   1957c:	000b0513          	mv	a0,s6

   19580:	6f0040ef          	jal	ra,1dc70 <__ssprint_r>

   19584:	010c5783          	lhu	a5,16(s8)

   19588:	a69ff06f          	j	18ff0 <_svfprintf_r+0x1f4>

   1958c:	11010613          	addi	a2,sp,272

   19590:	000c0593          	mv	a1,s8

   19594:	000b0513          	mv	a0,s6

   19598:	05d13023          	sd	t4,64(sp)

   1959c:	03f13c23          	sd	t6,56(sp)

   195a0:	01e13c23          	sd	t5,24(sp)

   195a4:	6cc040ef          	jal	ra,1dc70 <__ssprint_r>

   195a8:	a20518e3          	bnez	a0,18fd8 <_svfprintf_r+0x1dc>

   195ac:	12013783          	ld	a5,288(sp)

   195b0:	000b8313          	mv	t1,s7

   195b4:	04013e83          	ld	t4,64(sp)

   195b8:	03813f83          	ld	t6,56(sp)

   195bc:	01813f03          	ld	t5,24(sp)

   195c0:	ee1ff06f          	j	194a0 <_svfprintf_r+0x6a4>

   195c4:	11812e83          	lw	t4,280(sp)

   195c8:	02813703          	ld	a4,40(sp)

   195cc:	00178c93          	addi	s9,a5,1

   195d0:	00100613          	li	a2,1

   195d4:	001e879b          	addiw	a5,t4,1

   195d8:	01a33023          	sd	s10,0(t1)

   195dc:	00078693          	mv	a3,a5

   195e0:	01030493          	addi	s1,t1,16

   195e4:	46e654e3          	bge	a2,a4,1a24c <_svfprintf_r+0x1450>

   195e8:	00100613          	li	a2,1

   195ec:	10d12c23          	sw	a3,280(sp)

   195f0:	00c33423          	sd	a2,8(t1)

   195f4:	13913023          	sd	s9,288(sp)

   195f8:	00700693          	li	a3,7

   195fc:	4ef6c8e3          	blt	a3,a5,1a2ec <_svfprintf_r+0x14f0>

   19600:	0017869b          	addiw	a3,a5,1

   19604:	07813783          	ld	a5,120(sp)

   19608:	08013703          	ld	a4,128(sp)

   1960c:	10d12c23          	sw	a3,280(sp)

   19610:	00fc8cb3          	add	s9,s9,a5

   19614:	00f4b423          	sd	a5,8(s1)

   19618:	00e4b023          	sd	a4,0(s1)

   1961c:	0006879b          	sext.w	a5,a3

   19620:	13913023          	sd	s9,288(sp)

   19624:	00700693          	li	a3,7

   19628:	01048493          	addi	s1,s1,16

   1962c:	4ef6c4e3          	blt	a3,a5,1a314 <_svfprintf_r+0x1518>

   19630:	0017889b          	addiw	a7,a5,1

   19634:	04f13823          	sd	a5,80(sp)

   19638:	02813783          	ld	a5,40(sp)

   1963c:	10013503          	ld	a0,256(sp)

   19640:	10813583          	ld	a1,264(sp)

   19644:	00088e9b          	sext.w	t4,a7

   19648:	01048313          	addi	t1,s1,16

   1964c:	fff7881b          	addiw	a6,a5,-1

   19650:	00000613          	li	a2,0

   19654:	00000693          	li	a3,0

   19658:	05113423          	sd	a7,72(sp)

   1965c:	05d13023          	sd	t4,64(sp)

   19660:	02613c23          	sd	t1,56(sp)

   19664:	01013c23          	sd	a6,24(sp)

   19668:	001060ef          	jal	ra,1fe68 <__eqtf2>

   1966c:	01813803          	ld	a6,24(sp)

   19670:	03813303          	ld	t1,56(sp)

   19674:	04013e83          	ld	t4,64(sp)

   19678:	04813883          	ld	a7,72(sp)

   1967c:	3e050ce3          	beqz	a0,1a274 <_svfprintf_r+0x1478>

   19680:	001d0713          	addi	a4,s10,1

   19684:	010c8cb3          	add	s9,s9,a6

   19688:	00e4b023          	sd	a4,0(s1)

   1968c:	0104b423          	sd	a6,8(s1)

   19690:	13913023          	sd	s9,288(sp)

   19694:	11112c23          	sw	a7,280(sp)

   19698:	00700713          	li	a4,7

   1969c:	01d75463          	bge	a4,t4,196a4 <_svfprintf_r+0x8a8>

   196a0:	7a10006f          	j	1a640 <_svfprintf_r+0x1844>

   196a4:	05013783          	ld	a5,80(sp)

   196a8:	02048713          	addi	a4,s1,32

   196ac:	00030493          	mv	s1,t1

   196b0:	00278e9b          	addiw	t4,a5,2

   196b4:	00070313          	mv	t1,a4

   196b8:	09013683          	ld	a3,144(sp)

   196bc:	0f010713          	addi	a4,sp,240

   196c0:	00e4b023          	sd	a4,0(s1)

   196c4:	019687b3          	add	a5,a3,s9

   196c8:	00d4b423          	sd	a3,8(s1)

   196cc:	12f13023          	sd	a5,288(sp)

   196d0:	11d12c23          	sw	t4,280(sp)

   196d4:	00700713          	li	a4,7

   196d8:	e5d750e3          	bge	a4,t4,19518 <_svfprintf_r+0x71c>

   196dc:	11010613          	addi	a2,sp,272

   196e0:	000c0593          	mv	a1,s8

   196e4:	000b0513          	mv	a0,s6

   196e8:	588040ef          	jal	ra,1dc70 <__ssprint_r>

   196ec:	8e0516e3          	bnez	a0,18fd8 <_svfprintf_r+0x1dc>

   196f0:	12013783          	ld	a5,288(sp)

   196f4:	000b8313          	mv	t1,s7

   196f8:	e21ff06f          	j	19518 <_svfprintf_r+0x71c>

   196fc:	02b00793          	li	a5,43

   19700:	0cf10fa3          	sb	a5,223(sp)

   19704:	00094483          	lbu	s1,0(s2)

   19708:	84dff06f          	j	18f54 <_svfprintf_r+0x158>

   1970c:	01013783          	ld	a5,16(sp)

   19710:	00094483          	lbu	s1,0(s2)

   19714:	0007aa03          	lw	s4,0(a5)

   19718:	00878793          	addi	a5,a5,8

   1971c:	00f13823          	sd	a5,16(sp)

   19720:	820a5ae3          	bgez	s4,18f54 <_svfprintf_r+0x158>

   19724:	41400a3b          	negw	s4,s4

   19728:	a65ff06f          	j	1918c <_svfprintf_r+0x390>

   1972c:	000b0513          	mv	a0,s6

   19730:	02613023          	sd	t1,32(sp)

   19734:	01d13c23          	sd	t4,24(sp)

   19738:	9ecfd0ef          	jal	ra,16924 <_localeconv_r>

   1973c:	00853783          	ld	a5,8(a0)

   19740:	00078513          	mv	a0,a5

   19744:	08f13c23          	sd	a5,152(sp)

   19748:	d14ff0ef          	jal	ra,18c5c <strlen>

   1974c:	00050493          	mv	s1,a0

   19750:	08a13423          	sd	a0,136(sp)

   19754:	000b0513          	mv	a0,s6

   19758:	9ccfd0ef          	jal	ra,16924 <_localeconv_r>

   1975c:	01053703          	ld	a4,16(a0)

   19760:	00048793          	mv	a5,s1

   19764:	01813e83          	ld	t4,24(sp)

   19768:	06e13823          	sd	a4,112(sp)

   1976c:	02013303          	ld	t1,32(sp)

   19770:	00094483          	lbu	s1,0(s2)

   19774:	fe078063          	beqz	a5,18f54 <_svfprintf_r+0x158>

   19778:	fc070e63          	beqz	a4,18f54 <_svfprintf_r+0x158>

   1977c:	00074783          	lbu	a5,0(a4)

   19780:	fc078a63          	beqz	a5,18f54 <_svfprintf_r+0x158>

   19784:	40046413          	ori	s0,s0,1024

   19788:	0004041b          	sext.w	s0,s0

   1978c:	fc8ff06f          	j	18f54 <_svfprintf_r+0x158>

   19790:	00146413          	ori	s0,s0,1

   19794:	0004041b          	sext.w	s0,s0

   19798:	00094483          	lbu	s1,0(s2)

   1979c:	fb8ff06f          	j	18f54 <_svfprintf_r+0x158>

   197a0:	0df14783          	lbu	a5,223(sp)

   197a4:	00094483          	lbu	s1,0(s2)

   197a8:	fa079663          	bnez	a5,18f54 <_svfprintf_r+0x158>

   197ac:	02000793          	li	a5,32

   197b0:	0cf10fa3          	sb	a5,223(sp)

   197b4:	fa0ff06f          	j	18f54 <_svfprintf_r+0x158>

   197b8:	01013703          	ld	a4,16(sp)

   197bc:	02047793          	andi	a5,s0,32

   197c0:	00870693          	addi	a3,a4,8

   197c4:	3a079ce3          	bnez	a5,1a37c <_svfprintf_r+0x1580>

   197c8:	01047793          	andi	a5,s0,16

   197cc:	3a0798e3          	bnez	a5,1a37c <_svfprintf_r+0x1580>

   197d0:	01013783          	ld	a5,16(sp)

   197d4:	04047713          	andi	a4,s0,64

   197d8:	0007a783          	lw	a5,0(a5)

   197dc:	00071463          	bnez	a4,197e4 <_svfprintf_r+0x9e8>

   197e0:	2280106f          	j	1aa08 <_svfprintf_r+0x1c0c>

   197e4:	03079a93          	slli	s5,a5,0x30

   197e8:	030ada93          	srli	s5,s5,0x30

   197ec:	00d13823          	sd	a3,16(sp)

   197f0:	00040813          	mv	a6,s0

   197f4:	00100713          	li	a4,1

   197f8:	895ff06f          	j	1908c <_svfprintf_r+0x290>

   197fc:	02046413          	ori	s0,s0,32

   19800:	0004041b          	sext.w	s0,s0

   19804:	00094483          	lbu	s1,0(s2)

   19808:	f4cff06f          	j	18f54 <_svfprintf_r+0x158>

   1980c:	01013783          	ld	a5,16(sp)

   19810:	ffff8737          	lui	a4,0xffff8

   19814:	83074713          	xori	a4,a4,-2000

   19818:	0007ba83          	ld	s5,0(a5)

   1981c:	00878793          	addi	a5,a5,8

   19820:	00246813          	ori	a6,s0,2

   19824:	00f13823          	sd	a5,16(sp)

   19828:	00008797          	auipc	a5,0x8

   1982c:	60878793          	addi	a5,a5,1544 # 21e30 <zeroes.4541+0x60>

   19830:	0ee11023          	sh	a4,224(sp)

   19834:	0008081b          	sext.w	a6,a6

   19838:	02f13823          	sd	a5,48(sp)

   1983c:	00200713          	li	a4,2

   19840:	07800493          	li	s1,120

   19844:	849ff06f          	j	1908c <_svfprintf_r+0x290>

   19848:	01013703          	ld	a4,16(sp)

   1984c:	02047793          	andi	a5,s0,32

   19850:	00870713          	addi	a4,a4,8 # ffffffffffff8008 <__BSS_END__+0xfffffffffffd3548>

   19854:	a60790e3          	bnez	a5,192b4 <_svfprintf_r+0x4b8>

   19858:	01047793          	andi	a5,s0,16

   1985c:	a4079ce3          	bnez	a5,192b4 <_svfprintf_r+0x4b8>

   19860:	01013783          	ld	a5,16(sp)

   19864:	04047693          	andi	a3,s0,64

   19868:	0007a783          	lw	a5,0(a5)

   1986c:	00069463          	bnez	a3,19874 <_svfprintf_r+0xa78>

